date,revenue,7_day_rev,28_day_rev,365_day_rev
2014-11-13 00:00:00+00:00,1051167,933543.4286,926717.6786,993570.0877
2014-11-14 00:00:00+00:00,1003600,937710,928046.8929,993504.9945
2014-11-15 00:00:00+00:00,971647,943272.1429,930385.7857,993462.7288
2014-11-16 00:00:00+00:00,899176,943946,930556.7143,993353.6548
2014-11-17 00:00:00+00:00,856791,947432.1429,930466.7857,993296.8493
2014-11-18 00:00:00+00:00,904810,945726.4286,930674.4286,993454.0219
2014-11-19 00:00:00+00:00,962396,949941,931729.8929,993681.1342
2014-11-20 00:00:00+00:00,1089801,955460.1429,934229.1429,994108.3863
2014-11-21 00:00:00+00:00,1031449,959438.5714,935855.25,994158.526
2014-11-22 00:00:00+00:00,956668,957298.7143,936534.6429,994099.3479
2014-11-23 00:00:00+00:00,885716,955375.8571,936732.6071,993964.6877
2014-11-24 00:00:00+00:00,853845,954955,937204.3571,993924.2822
2014-11-25 00:00:00+00:00,908671,955506.5714,937966.5714,994117.2603
2014-11-26 00:00:00+00:00,946452,953228.8571,938809.2857,994278.5014
2014-11-27 00:00:00+00:00,1067004,949972.1429,940671.7143,994654.5041
2014-11-28 00:00:00+00:00,985943,943471.2857,940508.4286,994524.3205
2014-11-29 00:00:00+00:00,968908,945219.8571,941880.8929,994507.2767
2014-11-30 00:00:00+00:00,899043,947123.7143,942224.4286,994319.5205
2014-12-01 00:00:00+00:00,844977,945856.8571,942791.2857,994177.7699
2014-12-02 00:00:00+00:00,892531,943551.1429,943092.1429,994325.6137
2014-12-03 00:00:00+00:00,966419,946403.5714,944255.5,994515.6959
2014-12-04 00:00:00+00:00,1047646,943638.1429,945653.4643,994825.5671
2014-12-05 00:00:00+00:00,1008844,946909.7143,946882.3929,994768.5397
2014-12-06 00:00:00+00:00,971103,947223.2857,948253.5,994757.4219
2014-12-07 00:00:00+00:00,900975,947499.2857,948486.2143,994690.7616
2014-12-08 00:00:00+00:00,853825,948763.2857,949251.8214,994614.5699
2014-12-09 00:00:00+00:00,894338,949021.4286,948451.3929,994758.1315
2014-12-10 00:00:00+00:00,927659,943484.2857,948264.4286,994890.9068
2014-12-11 00:00:00+00:00,1097154,950556.8571,949906.8214,995338.8493
2014-12-12 00:00:00+00:00,1021861,952416.4286,950559,995241.1973
2014-12-13 00:00:00+00:00,996157,955995.5714,951434.3571,995261.6767
2014-12-14 00:00:00+00:00,937424,961202.5714,952800.3571,995257.5726
2014-12-15 00:00:00+00:00,876306,964414.1429,953497.3214,995167.9151
2014-12-16 00:00:00+00:00,946597,971879.7143,954989.7143,995350.0438
2014-12-17 00:00:00+00:00,993354,981264.7143,956095.3571,995570.5425
2014-12-18 00:00:00+00:00,1064008,976529.5714,955174.1786,995861.1671
2014-12-19 00:00:00+00:00,1061121,982138.1429,956233.8929,995934.3342
2014-12-20 00:00:00+00:00,972812,978803.1429,956810.4643,995888.8986
2014-12-21 00:00:00+00:00,946603,980114.4286,958985,995910.6219
2014-12-22 00:00:00+00:00,896833,983046.8571,960520.2857,995917.3342
2014-12-23 00:00:00+00:00,932054,980969.2857,961355.3929,996110.0192
2014-12-24 00:00:00+00:00,979007,978919.7143,962518.0714,996304.7644
2014-12-25 00:00:00+00:00,1089082,982501.7143,963306.5714,996677.126
2014-12-26 00:00:00+00:00,1049202,980799,965565.8214,996664.6959
2014-12-27 00:00:00+00:00,991442,983460.4286,966370.6071,996599.7014
2014-12-28 00:00:00+00:00,967312,986418.8571,968808.7857,996576.4795
2014-12-29 00:00:00+00:00,867312,982201.5714,969606.4643,996507.2712
2014-12-30 00:00:00+00:00,943554,983844.4286,971428.7143,996756.8356
2014-12-31 00:00:00+00:00,1009742,988235.1429,972975.9643,997072.3836
2015-01-01 00:00:00+00:00,1104552,990445.1429,975008.3214,997526.7836
2015-01-02 00:00:00+00:00,1028939,987550.4286,975726,997523.189
2015-01-03 00:00:00+00:00,992868,987754.1429,976503.3214,997485.0164
2015-01-04 00:00:00+00:00,954432,985914.1429,978412.5,997505.1123
2015-01-05 00:00:00+00:00,890077,989166.2857,979707.2143,997511.4438
2015-01-06 00:00:00+00:00,936183,988113.2857,981201.6786,997654.737
2015-01-07 00:00:00+00:00,1017645,989242.2857,984415.4643,997936.2986
2015-01-08 00:00:00+00:00,1063699,983406.1429,983220.6429,998221.7616
2015-01-09 00:00:00+00:00,973278,975454.5714,981485.5357,997929.6356
2015-01-10 00:00:00+00:00,981009,973760.4286,980944.5357,997722.3425
2015-01-11 00:00:00+00:00,914660,968078.7143,980131.5357,997477.9836
2015-01-12 00:00:00+00:00,875697,966024.4286,980109.7857,997377.9589
2015-01-13 00:00:00+00:00,911117,962443.5714,978842.6429,997451.9644
2015-01-14 00:00:00+00:00,948476,952562.2857,977239.8571,997519.6137
2015-01-15 00:00:00+00:00,1057737,951710.5714,977015.8929,997675.2795
2015-01-16 00:00:00+00:00,1015189,957697.8571,975375.4643,997515.1836
2015-01-17 00:00:00+00:00,965749,955517.8571,975123.2143,997356.8192
2015-01-18 00:00:00+00:00,915271,955605.1429,974004.2143,997111.6164
2015-01-19 00:00:00+00:00,860321,953408.5714,972700.2143,996929.2493
2015-01-20 00:00:00+00:00,914993,953962.2857,972090.8929,996977.1397
2015-01-21 00:00:00+00:00,968170,956775.7143,971703.8571,997026.7288
2015-01-22 00:00:00+00:00,1069349,958434.5714,970999.1071,997218.3562
2015-01-23 00:00:00+00:00,1005861,957102,969451.2143,997036.2877
2015-01-24 00:00:00+00:00,977723,958812.5714,968961.25,996890.1863
2015-01-25 00:00:00+00:00,915041,958779.7143,967094.4286,996714.6986
2015-01-26 00:00:00+00:00,858594,958533,966783.0714,996500.0685
2015-01-27 00:00:00+00:00,914051,958398.4286,965729.3929,996578.537
2015-01-28 00:00:00+00:00,972209,958975.4286,964388.9286,996688.7342
2015-01-29 00:00:00+00:00,1065163,958377.4286,962982.1786,996881.3562
2015-01-30 00:00:00+00:00,991324,956300.7143,961638.7857,996590.8466
2015-01-31 00:00:00+00:00,948487,952124.1429,960053.75,996323.063
2015-02-01 00:00:00+00:00,931528,954479.4286,959235.75,996229.9589
2015-02-02 00:00:00+00:00,851453,953459.2857,957856.3214,995966.4027
2015-02-03 00:00:00+00:00,909771,952847.8571,956913.0357,995995.4575
2015-02-04 00:00:00+00:00,948182,949415.4286,954432.2143,995998.1507
2015-02-05 00:00:00+00:00,1081418,951737.5714,955065.0357,996277.3342
2015-02-06 00:00:00+00:00,1026174,956716.1429,956954.1786,996169.6027
2015-02-07 00:00:00+00:00,989095,962517.2857,957242.9643,996141.2
2015-02-08 00:00:00+00:00,925941,961719.1429,957645.8571,996038.1315
2015-02-09 00:00:00+00:00,884223,966400.5714,957950.3571,995962.0521
2015-02-10 00:00:00+00:00,942704,971105.2857,959078.4643,996181.5699
2015-02-11 00:00:00+00:00,976727,975183.1429,960087.4286,996378.4493
2015-02-12 00:00:00+00:00,1056587,971635.8571,960046.3571,996648.1534
2015-02-13 00:00:00+00:00,1051663,975277.1429,961349,996582.2466
2015-02-14 00:00:00+00:00,993912,975965.2857,962354.8214,996568.0356
2015-02-15 00:00:00+00:00,917037,974693.2857,962417.8929,996501.9507
2015-02-16 00:00:00+00:00,878226,973836.5714,963057.3571,996439.4466
2015-02-17 00:00:00+00:00,938638,973255.7143,963901.8214,996684.789
2015-02-18 00:00:00+00:00,970030,972299,963968.25,996783.3014
2015-02-19 00:00:00+00:00,1073498,974714.8571,964116.4286,997124.4767
2015-02-20 00:00:00+00:00,1053436,974968.1429,965815.5357,997096.6822
2015-02-21 00:00:00+00:00,980928,973113.2857,965930,996957.1863
2015-02-22 00:00:00+00:00,935004,975680,966642.9643,996877.9041
2015-02-23 00:00:00+00:00,920961,981785,968870.3571,996916.3945
2015-02-24 00:00:00+00:00,929711,980509.7143,969429.6429,997123.5342
2015-02-25 00:00:00+00:00,989521,983294.1429,970047.9286,997381.5918
2015-02-26 00:00:00+00:00,1095413,986424.8571,971128.2857,997819.1534
2015-02-27 00:00:00+00:00,1043226,984966.2857,972981.9286,997773.3507
2015-02-28 00:00:00+00:00,988946,986111.7143,974426.8929,997763.0685
2015-03-01 00:00:00+00:00,950452,988318.5714,975102.75,997795.3288
2015-03-02 00:00:00+00:00,888308,983653.8571,976419,997731.4137
2015-03-03 00:00:00+00:00,943325,985598.7143,977617.3571,997949.4986
2015-03-04 00:00:00+00:00,976712,983768.8571,978636.2857,998126.1205
2015-03-05 00:00:00+00:00,1133735,989243.4286,980504.75,998612.211
2015-03-06 00:00:00+00:00,1057803,991325.8571,981634.3571,998570.4301
2015-03-07 00:00:00+00:00,999838,992881.8571,982018.0357,998435.6164
2015-03-08 00:00:00+00:00,959727,994206.8571,983224.6786,998361.5315
2015-03-09 00:00:00+00:00,893015,994879.2857,983538.6786,998271.3096
2015-03-10 00:00:00+00:00,969311,998591.5714,984488.9286,998556.2986
2015-03-11 00:00:00+00:00,1030694,1006303.286,986416.3214,998856.9288
2015-03-12 00:00:00+00:00,1149671,1008579.857,989740.75,999306.1671
2015-03-13 00:00:00+00:00,1059873,1008875.571,990033.9643,999218.8575
2015-03-14 00:00:00+00:00,994912,1008171.857,990069.6786,999089.1753
2015-03-15 00:00:00+00:00,981348,1011260.571,992366.5,999023.7781
2015-03-16 00:00:00+00:00,916133,1014563.143,993720.3214,998958.8466
2015-03-17 00:00:00+00:00,956809,1012777.143,994369.2857,999168.1233
2015-03-18 00:00:00+00:00,1037329,1013725,996772.8214,999482.2932
2015-03-19 00:00:00+00:00,1141411,1012545,999198.2857,999869.1534
2015-03-20 00:00:00+00:00,1079613,1015365,1000133.179,999898.5863
2015-03-21 00:00:00+00:00,1018888,1018790.143,1001488.893,999825.6493
2015-03-22 00:00:00+00:00,984104,1019183.857,1003242.464,999768.726
2015-03-23 00:00:00+00:00,918284,1019491.143,1003146.857,999728.6822
2015-03-24 00:00:00+00:00,983550,1023311.286,1005069.679,999948.9205
2015-03-25 00:00:00+00:00,1009604,1019350.571,1005786.929,1000138.515
2015-03-26 00:00:00+00:00,1100690,1013533.286,1005975.393,1000449.219
2015-03-27 00:00:00+00:00,1073541,1012665.857,1007058.071,1000345.403
2015-03-28 00:00:00+00:00,1021638,1013058.714,1008225.643,1000360.159
2015-03-29 00:00:00+00:00,968564,1010838.714,1008872.5,1000247.997
2015-03-30 00:00:00+00:00,928371,1012279.714,1010303.321,1000222.214
2015-03-31 00:00:00+00:00,978767,1011596.429,1011569.107,1000469.016
2015-04-01 00:00:00+00:00,1022309,1013411.429,1013197.571,1000675.277
2015-04-02 00:00:00+00:00,1177869,1024437,1014773.786,1001149.926
2015-04-03 00:00:00+00:00,1102961,1028639.857,1016386.571,1001156.197
2015-04-04 00:00:00+00:00,1047729,1032367.143,1018096.964,1001084.329
2015-04-05 00:00:00+00:00,1024518,1040360.571,1020410.929,1001063.748
2015-04-06 00:00:00+00:00,961595,1045106.857,1022860.214,1001024.803
2015-04-07 00:00:00+00:00,1004191,1048738.857,1024105.929,1001250.362
2015-04-08 00:00:00+00:00,1064126,1054712.714,1025299.929,1001539.545
2015-04-09 00:00:00+00:00,1158902,1052003.143,1025629.607,1001898.414
2015-04-10 00:00:00+00:00,1089398,1050065.571,1026684.071,1001737.556
2015-04-11 00:00:00+00:00,1016745,1045639.286,1027463.821,1001616.304
2015-04-12 00:00:00+00:00,979922,1039268.429,1027412.893,1001525.948
2015-04-13 00:00:00+00:00,951553,1037833.857,1028677.893,1001462.173
2015-04-14 00:00:00+00:00,980154,1034400,1029511.643,1001622.26
2015-04-15 00:00:00+00:00,1056267,1033277.286,1030188,1001824.041
2015-04-16 00:00:00+00:00,1159116,1033307.857,1030820.321,1002242.216
2015-04-17 00:00:00+00:00,1111125,1036411.714,1031945.75,1002255.718
2015-04-18 00:00:00+00:00,1041417,1039936.286,1032750.357,1002147.822
2015-04-19 00:00:00+00:00,1006331,1043709,1033544.179,1002148.929
2015-04-20 00:00:00+00:00,950689,1043585.571,1034701.5,1002021.408
2015-04-21 00:00:00+00:00,973110,1042579.286,1034328.643,1002166.984
2015-04-22 00:00:00+00:00,1075972,1045394.286,1036698.929,1002476.997
2015-04-23 00:00:00+00:00,1135621,1042037.857,1037946.464,1002816.567
2015-04-24 00:00:00+00:00,1086224,1038480.571,1038399.429,1002755.742
2015-04-25 00:00:00+00:00,1065283,1041890,1039958.179,1002724.819
2015-04-26 00:00:00+00:00,998426,1040760.714,1041024.679,1002678.592
2015-04-27 00:00:00+00:00,943129,1039680.714,1041551.75,1002641.159
2015-04-28 00:00:00+00:00,998095,1043250,1042242.036,1002807.997
2015-04-29 00:00:00+00:00,1045324,1038871.714,1043064,1003021.608
2015-04-30 00:00:00+00:00,1171006,1043926.714,1042818.893,1003506.362
2015-05-01 00:00:00+00:00,1119179,1048634.571,1043398.107,1003398.282
2015-05-02 00:00:00+00:00,1087864,1051860.429,1044831.5,1003370.153
2015-05-03 00:00:00+00:00,1020787,1055054.857,1044698.25,1003292.477
2015-05-04 00:00:00+00:00,977142,1059913.857,1045253.5,1003298.405
2015-05-05 00:00:00+00:00,1000433,1060247.857,1045119.286,1003471.268
2015-05-06 00:00:00+00:00,1071393,1063972,1045378.821,1003633.874
2015-05-07 00:00:00+00:00,1206686,1069069.143,1047085.393,1004031.351
2015-05-08 00:00:00+00:00,1144713,1072716.857,1049060.929,1003973.148
2015-05-09 00:00:00+00:00,1064596,1069392.857,1050769.893,1003893.151
2015-05-10 00:00:00+00:00,992178,1065305.857,1051207.607,1003789.677
2015-05-11 00:00:00+00:00,963229,1063318.286,1051624.607,1003675.592
2015-05-12 00:00:00+00:00,1045344,1069734.143,1053952.821,1003911.532
2015-05-13 00:00:00+00:00,1081922,1071238.286,1054869.071,1004118.71
2015-05-14 00:00:00+00:00,1184461,1068063.286,1055774.25,1004472.822
2015-05-15 00:00:00+00:00,1125474,1065314.857,1056286.714,1004401.518
2015-05-16 00:00:00+00:00,1062557,1065023.571,1057041.714,1004213.981
2015-05-17 00:00:00+00:00,1023703,1069527.143,1057662.143,1004113.016
2015-05-18 00:00:00+00:00,959835,1069042.286,1057988.786,1003990.049
2015-05-19 00:00:00+00:00,1016426,1064911.143,1059535.786,1004186.677
2015-05-20 00:00:00+00:00,1074376,1063833.143,1059478.786,1004396.668
2015-05-21 00:00:00+00:00,1187290,1064237.286,1061324.107,1004801.901
2015-05-22 00:00:00+00:00,1147951,1067448.286,1063528.643,1004849.929
2015-05-23 00:00:00+00:00,1104770,1073478.714,1064938.893,1004920.808
2015-05-24 00:00:00+00:00,1030502,1074450,1066084.464,1004819.411
2015-05-25 00:00:00+00:00,974681,1076570.857,1067211.321,1004778.293
2015-05-26 00:00:00+00:00,1009075,1075520.714,1067603.464,1004966.244
2015-05-27 00:00:00+00:00,1069352,1074803,1068461.607,1005186.548
2015-05-28 00:00:00+00:00,1170686,1072431,1068450.179,1005521.86
2015-05-29 00:00:00+00:00,1146713,1072254.143,1069433.536,1005435.534
2015-05-30 00:00:00+00:00,1055892,1065271.571,1068291.679,1005315
2015-05-31 00:00:00+00:00,1023310,1064244.143,1068381.786,1005239.945
2015-06-01 00:00:00+00:00,991418,1066635.143,1068891.643,1005150.542
2015-06-02 00:00:00+00:00,1036494,1070552.143,1070179.536,1005343.649
2015-06-03 00:00:00+00:00,1074067,1071225.714,1070275.036,1005506.795
2015-06-04 00:00:00+00:00,1178377,1072324.429,1069264,1005728.263
2015-06-05 00:00:00+00:00,1112694,1067464.571,1068120.464,1005560.841
2015-06-06 00:00:00+00:00,1100812,1073881.714,1069413.893,1005450.121
2015-06-07 00:00:00+00:00,1023141,1073857.571,1070519.714,1005321.485
2015-06-08 00:00:00+00:00,961794,1069625.571,1070468.464,1005192.173
2015-06-09 00:00:00+00:00,1044104,1070712.714,1070424.179,1005427.718
2015-06-10 00:00:00+00:00,1086356,1072468.286,1070582.536,1005618.603
2015-06-11 00:00:00+00:00,1189637,1074076.857,1070767.393,1005949.436
2015-06-12 00:00:00+00:00,1144883,1078675.286,1071460.571,1005835.066
2015-06-13 00:00:00+00:00,1070968,1074411.857,1071760.964,1005709.745
2015-06-14 00:00:00+00:00,1014342,1073154.857,1071426.643,1005570.079
2015-06-15 00:00:00+00:00,964286,1073510.857,1071585.607,1005369.781
2015-06-16 00:00:00+00:00,1009258,1068532.857,1071329.607,1005498.8
2015-06-17 00:00:00+00:00,1090965,1069191.286,1071922.071,1005671.564
2015-06-18 00:00:00+00:00,1177170,1067410.286,1071560.643,1005921.263
2015-06-19 00:00:00+00:00,1128357,1065049.429,1070860.857,1005781.874
2015-06-20 00:00:00+00:00,1081468,1066549.429,1070028.643,1005552.658
2015-06-21 00:00:00+00:00,1020425,1067418.429,1069668.75,1005367.282
2015-06-22 00:00:00+00:00,949545,1065312.571,1068771.036,1005110.216
2015-06-23 00:00:00+00:00,997454,1063626.286,1068356,1005209.504
2015-06-24 00:00:00+00:00,1084630,1062721.286,1068901.643,1005336.973
2015-06-25 00:00:00+00:00,1158937,1060116.571,1068482.036,1005629.589
2015-06-26 00:00:00+00:00,1154088,1063792.429,1068745.429,1005520.94
2015-06-27 00:00:00+00:00,1070242,1062188.714,1069257.929,1005425.677
2015-06-28 00:00:00+00:00,1024121,1062716.714,1069286.893,1005296.981
2015-06-29 00:00:00+00:00,974761,1066319,1068692,1005181.003
2015-06-30 00:00:00+00:00,1022484,1069894.714,1068191.643,1005287.888
2015-07-01 00:00:00+00:00,1071055,1067955.429,1068084.071,1005475.578
2015-07-02 00:00:00+00:00,1168119,1069267.143,1067717.714,1005775.537
2015-07-03 00:00:00+00:00,1110686,1063066.857,1067646,1005549.929
2015-07-04 00:00:00+00:00,1072750,1063425.143,1066643.786,1005322.205
2015-07-05 00:00:00+00:00,1026192,1063721,1066752.75,1005167.666
2015-07-06 00:00:00+00:00,951847,1060447.571,1066397.5,1004945.441
2015-07-07 00:00:00+00:00,1038255,1062700.571,1066188.607,1005130.573
2015-07-08 00:00:00+00:00,1056408,1060608.143,1065119.036,1005208.044
2015-07-09 00:00:00+00:00,1203776,1065702,1065624,1005572.422
2015-07-10 00:00:00+00:00,1136865,1069441.857,1065337.643,1005439.918
2015-07-11 00:00:00+00:00,1107657,1074428.571,1066647.964,1005361.967
2015-07-12 00:00:00+00:00,1007531,1071762.714,1066404.714,1005121.786
2015-07-13 00:00:00+00:00,982403,1076127.857,1067051.75,1004999.507
2015-07-14 00:00:00+00:00,1014506,1072735.143,1067239.179,1005173.17
2015-07-15 00:00:00+00:00,1064818,1073936.571,1066305.357,1005232.614
2015-07-16 00:00:00+00:00,1174874,1069807.714,1066223.357,1005437.858
2015-07-17 00:00:00+00:00,1122539,1067761.143,1066015.571,1005295.816
2015-07-18 00:00:00+00:00,1058589,1060751.429,1065198.464,1005061.548
2015-07-19 00:00:00+00:00,1005581,1060472.857,1064668.321,1004825.677
2015-07-20 00:00:00+00:00,974601,1059358.286,1065563.179,1004699.052
2015-07-21 00:00:00+00:00,1033149,1062021.571,1066838,1004912.121
2015-07-22 00:00:00+00:00,1096677,1066572.857,1067268.25,1005117.726
2015-07-23 00:00:00+00:00,1102389,1056217.857,1065248.679,1005143.589
2015-07-24 00:00:00+00:00,1054726,1046530.286,1061700.036,1004794.89
2015-07-25 00:00:00+00:00,975169,1034613.143,1058304.571,1004340.701
2015-07-26 00:00:00+00:00,954087,1027256.857,1055803.357,1003973.019
2015-07-27 00:00:00+00:00,896187,1016054.857,1052997.143,1003597.849
2015-07-28 00:00:00+00:00,938489,1002532,1049997.321,1003498.959
2015-07-29 00:00:00+00:00,1020879,991703.7143,1048205.321,1003463.586
2015-07-30 00:00:00+00:00,1080298,988547.8571,1045068.857,1003447.249
2015-07-31 00:00:00+00:00,1030690,985114.1429,1042211.857,1002967.444
2015-08-01 00:00:00+00:00,962088,983245.4286,1038259.643,1002468.425
2015-08-02 00:00:00+00:00,970595,985603.7143,1036274.036,1002157.625
2015-08-03 00:00:00+00:00,889553,984656,1034049.25,1001782.099
2015-08-04 00:00:00+00:00,954192,986899.2857,1031047,1001668.164
2015-08-05 00:00:00+00:00,1001312,984104,1029079.286,1001633.09
2015-08-06 00:00:00+00:00,1088767,985313.8571,1024971.821,1001616.956
2015-08-07 00:00:00+00:00,1028933,985062.8571,1021117.107,1001178.693
2015-08-08 00:00:00+00:00,1032175,995075.2857,1018421.321,1000866.63
2015-08-09 00:00:00+00:00,952854,992540.8571,1016468.571,1000582.581
2015-08-10 00:00:00+00:00,886855,992155.4286,1013056.143,1000162.677
2015-08-11 00:00:00+00:00,938121,989859.5714,1010328.107,1000057.293
2015-08-12 00:00:00+00:00,965227,984704.5714,1006771.286,999862.1781
2015-08-13 00:00:00+00:00,1084216,984054.4286,1003533.5,999878.663
2015-08-14 00:00:00+00:00,1027760,983886.8571,1000148.536,999430.8575
2015-08-15 00:00:00+00:00,986303,977333.7143,997566.8929,998978.3699
2015-08-16 00:00:00+00:00,951308,977112.8571,995628.5714,998648.0466
2015-08-17 00:00:00+00:00,867718,974379,991811.3214,998220.7014
2015-08-18 00:00:00+00:00,949175,975958.1429,988812.25,998227.6082
2015-08-19 00:00:00+00:00,988212,979241.7143,984938.5,998095.2685
2015-08-20 00:00:00+00:00,1067196,976810.2857,983681.6071,998082.1863
2015-08-21 00:00:00+00:00,1017102,975287.7143,982337.8929,997930.1781
2015-08-22 00:00:00+00:00,963101,971973.1429,981906.8929,997691.2301
2015-08-23 00:00:00+00:00,908502,965858,980278.8571,997513.2
2015-08-24 00:00:00+00:00,879988,967610.8571,979700.3214,997295.7589
2015-08-25 00:00:00+00:00,902252,960907.5714,978406.1429,997403.6959
2015-08-26 00:00:00+00:00,974035,958882.2857,976733.1429,997464.2411
2015-08-27 00:00:00+00:00,1046568,955935.4286,975528.5,997634.8603
2015-08-28 00:00:00+00:00,1026571,957288.1429,975381.3929,997534.3123
2015-08-29 00:00:00+00:00,963289,957315,975424.2857,997284.2274
2015-08-30 00:00:00+00:00,886821,954217.7143,972432.3571,996926.2521
2015-08-31 00:00:00+00:00,875291,953546.7143,971923,996722.4877
2015-09-01 00:00:00+00:00,909187,954537.4286,970315.6786,996845.8356
2015-09-02 00:00:00+00:00,927110,947833.8571,967665.6071,996836.3918
2015-09-03 00:00:00+00:00,1084575,953263.4286,967515.8929,997103.3205
2015-09-04 00:00:00+00:00,1009784,950865.2857,966832,996917.6055
2015-09-05 00:00:00+00:00,975358,952589.4286,964802.8214,996724.6384
2015-09-06 00:00:00+00:00,921025,957475.7143,963666.0714,996545.2877
2015-09-07 00:00:00+00:00,865314,956050.4286,962896.75,996382.674
2015-09-08 00:00:00+00:00,914115,956754.4286,962039.3929,996477.6603
2015-09-09 00:00:00+00:00,959670,961405.8571,961840.9286,996513.4411
2015-09-10 00:00:00+00:00,1059732,957856.8571,960966.5,996667.8466
2015-09-11 00:00:00+00:00,1003191,956915,960089.0357,996385.2247
2015-09-12 00:00:00+00:00,943294,952334.4286,958553,996126.7589
2015-09-13 00:00:00+00:00,907861,950453.8571,957001.3214,995898.4959
2015-09-14 00:00:00+00:00,858607,949495.7143,956675.9286,995685.126
2015-09-15 00:00:00+00:00,914860,949602.1429,955450.3929,995709
2015-09-16 00:00:00+00:00,941472,947002.4286,953781.1071,995718.2795
2015-09-17 00:00:00+00:00,1024379,941952,952251.9286,995822.3288
2015-09-18 00:00:00+00:00,981546,938859.8571,950982.0714,995622.3863
2015-09-19 00:00:00+00:00,922636,935908.7143,949536.8929,995441.2767
2015-09-20 00:00:00+00:00,881053,932079,948556.5714,995242.5753
2015-09-21 00:00:00+00:00,849827,930824.7143,947479.3929,995090.1068
2015-09-22 00:00:00+00:00,870145,924436.8571,946332.7143,995140.8055
2015-09-23 00:00:00+00:00,936263,923692.7143,944983.7143,995185.9068
2015-09-24 00:00:00+00:00,1027221,924098.7143,944292.75,995329.8027
2015-09-25 00:00:00+00:00,1005076,927460.1429,943525.0714,995169.0247
2015-09-26 00:00:00+00:00,924488,927724.7143,942139.3214,994891.4356
2015-09-27 00:00:00+00:00,879764,927540.5714,941887.2857,994661.2575
2015-09-28 00:00:00+00:00,840181,926162.5714,940633.3571,994439.3507
2015-09-29 00:00:00+00:00,871738,926390.1429,939295.8929,994476.5233
2015-09-30 00:00:00+00:00,928322,925255.7143,939339.1786,994566.4356
2015-10-01 00:00:00+00:00,1027339,925272.5714,937295.0357,994787.7753
2015-10-02 00:00:00+00:00,963199,919290.1429,935631.2857,994534.7918
2015-10-03 00:00:00+00:00,929948,920070.1429,934009.5,994380.9534
2015-10-04 00:00:00+00:00,884703,920775.7143,932712.2857,994114.3644
2015-10-05 00:00:00+00:00,827439,918955.4286,931359.6071,993901.4493
2015-10-06 00:00:00+00:00,895466,922345.1429,930693.5714,993948.5479
2015-10-07 00:00:00+00:00,942026,924302.8571,930063.4286,994064.5397
2015-10-08 00:00:00+00:00,1012837,922231.1429,928388.6071,994145.9808
2015-10-09 00:00:00+00:00,953760,920882.7143,926623.2143,993893.2521
2015-10-10 00:00:00+00:00,945262,923070.4286,926693.5,993735.0548
2015-10-11 00:00:00+00:00,876722,921930.2857,925581.3929,993505.7123
2015-10-12 00:00:00+00:00,847519,924798.8571,925185.3929,993307.9041
2015-10-13 00:00:00+00:00,898825,925278.7143,924612.7143,993443.789
2015-10-14 00:00:00+00:00,922628,922507.5714,923939.7143,993417.6219
2015-10-15 00:00:00+00:00,1071306,930860.2857,925615.6786,993810.6822
2015-10-16 00:00:00+00:00,1030392,941807.7143,927360.1786,993696.0219
2015-10-17 00:00:00+00:00,964035,944489.5714,928838.7143,993689.5918
2015-10-18 00:00:00+00:00,923719,951203.4286,930362.5,993737.7041
2015-10-19 00:00:00+00:00,838189,949870.5714,929946.8571,993583.7288
2015-10-20 00:00:00+00:00,922641,953272.8571,931821.7143,993757.2411
2015-10-21 00:00:00+00:00,963168,959064.2857,932782.6071,993933.0548
2015-10-22 00:00:00+00:00,1045697,955405.8571,933442.4643,994242.2438
2015-10-23 00:00:00+00:00,1008962,952344.4286,933581.25,994212.4904
2015-10-24 00:00:00+00:00,969165,953077.2857,935176.8571,994166.5918
2015-10-25 00:00:00+00:00,912076,951414,936330.8571,994096.5397
2015-10-26 00:00:00+00:00,882296,957715,937834.9643,994102.3562
2015-10-27 00:00:00+00:00,914461,956546.4286,939360.7857,994304.6164
2015-10-28 00:00:00+00:00,966022,956954.1429,940707.2143,994520.2137
2015-10-29 00:00:00+00:00,1051139,957731.5714,941557.2143,994871.674
2015-10-30 00:00:00+00:00,994593,955678.8571,942678.4286,994816.1589
2015-10-31 00:00:00+00:00,950626,953030.4286,943416.9286,994706.874
2015-11-01 00:00:00+00:00,887417,949507.7143,943513.8571,994588.8959
2015-11-02 00:00:00+00:00,881964,949460.2857,945461.1786,994568.4575
2015-11-03 00:00:00+00:00,912239,949142.8571,946060.2143,994796.2219
2015-11-04 00:00:00+00:00,967506,949354.8571,946970.2143,995024.7123
2015-11-05 00:00:00+00:00,1043756,948300.1429,948074.4643,995325.8384
2015-11-06 00:00:00+00:00,1011107,950659.2857,950122.5714,995332.9726
2015-11-07 00:00:00+00:00,951046,950719.2857,950329.1429,995268.8959
2015-11-08 00:00:00+00:00,904943,953223,951337.0357,995192.8164
2015-11-09 00:00:00+00:00,877902,952642.7143,952422.1429,995147.4548
2015-11-10 00:00:00+00:00,919417,953668.1429,953157.5714,995385.8904
2015-11-11 00:00:00+00:00,948010,950883,954064.0714,995471.5342
2015-11-12 00:00:00+00:00,1094095,958074.2857,954877.9643,995913.1808
2015-11-13 00:00:00+00:00,1032114,961075.2857,954939.4643,995860.9808
2015-11-14 00:00:00+00:00,1001978,968351.2857,956294.5714,995856.537
2015-11-15 00:00:00+00:00,928089,971657.8571,956450.6429,995737.2
