date,uid,sku,price,reg_date,device,gender,country,age,first_week_purchases
2017-11-21,62303703,sku_three_499,499,2017-08-14,iOS,F,USA,39,0
2017-12-07,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2017-12-08,62303703,sku_four_599,599,2017-08-14,iOS,F,USA,39,0
2017-12-18,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2017-12-22,62303703,sku_three_499,499,2017-08-14,iOS,F,USA,39,0
2017-12-26,62303703,sku_one_199,199,2017-08-14,iOS,F,USA,39,0
2018-01-04,62303703,sku_one_199,199,2017-08-14,iOS,F,USA,39,0
2018-01-13,62303703,sku_five_899,899,2017-08-14,iOS,F,USA,39,0
2018-01-27,62303703,sku_three_499,499,2017-08-14,iOS,F,USA,39,0
2018-02-08,62303703,sku_four_599,599,2017-08-14,iOS,F,USA,39,0
2018-02-14,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2018-02-20,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2018-02-23,62303703,sku_one_199,199,2017-08-14,iOS,F,USA,39,0
2018-02-27,62303703,sku_seven_1499,499,2017-08-14,iOS,F,USA,39,0
2018-03-09,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2018-03-10,62303703,sku_two_299,299,2017-08-14,iOS,F,USA,39,0
2018-03-10,51403174,sku_four_599,599,2018-03-08,and,F,TUR,26,1
2018-03-11,51403174,sku_two_299,299,2018-03-08,and,F,TUR,26,1
2018-01-21,66324279,sku_four_599,599,2018-01-21,and,M,USA,20,1
2018-01-22,66324279,sku_four_599,599,2018-01-21,and,M,USA,20,1
2018-02-03,66324279,sku_six_1299,299,2018-01-21,and,M,USA,20,0
2018-03-01,66324279,sku_two_299,299,2018-01-21,and,M,USA,20,0
2018-03-13,66324279,sku_eight_2099,99,2018-01-21,and,M,USA,20,0
2017-11-15,74329739,sku_two_299,299,2017-11-10,and,F,BRA,27,1
2017-11-17,74329739,sku_one_199,199,2017-11-10,and,F,BRA,27,1
2017-11-23,74329739,sku_three_499,499,2017-11-10,and,F,BRA,27,0
2017-12-25,74329739,sku_four_599,599,2017-11-10,and,F,BRA,27,0
2017-12-27,74329739,sku_two_299,299,2017-11-10,and,F,BRA,27,0
2018-01-06,74329739,sku_four_599,599,2017-11-10,and,F,BRA,27,0
2018-01-07,74329739,sku_four_599,599,2017-11-10,and,F,BRA,27,0
2018-01-15,74329739,sku_one_199,199,2017-11-10,and,F,BRA,27,0
2018-01-30,74329739,sku_two_299,299,2017-11-10,and,F,BRA,27,0
2018-02-10,74329739,sku_one_199,199,2017-11-10,and,F,BRA,27,0
2018-02-14,74329739,sku_one_199,199,2017-11-10,and,F,BRA,27,0
2018-02-27,74329739,sku_six_1299,299,2017-11-10,and,F,BRA,27,0
2018-02-28,74329739,sku_three_499,499,2017-11-10,and,F,BRA,27,0
2018-03-05,74329739,sku_four_599,599,2017-11-10,and,F,BRA,27,0
2018-03-09,74329739,sku_six_1299,299,2017-11-10,and,F,BRA,27,0
2018-03-12,74329739,sku_eight_2099,99,2017-11-10,and,F,BRA,27,0
2017-11-17,82088640,sku_three_499,499,2017-11-16,and,F,USA,19,1
2017-11-24,82088640,sku_three_499,499,2017-11-16,and,F,USA,19,0
2017-11-25,82088640,sku_two_299,299,2017-11-16,and,F,USA,19,0
2017-11-28,82088640,sku_seven_1499,499,2017-11-16,and,F,USA,19,0
2017-12-04,82088640,sku_seven_1499,499,2017-11-16,and,F,USA,19,0
2017-12-06,82088640,sku_two_299,299,2017-11-16,and,F,USA,19,0
2017-12-11,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2017-12-15,82088640,sku_four_599,599,2017-11-16,and,F,USA,19,0
2017-12-20,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2017-12-25,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2018-01-02,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2018-01-07,82088640,sku_three_499,499,2017-11-16,and,F,USA,19,0
2018-01-08,82088640,sku_seven_1499,499,2017-11-16,and,F,USA,19,0
2018-01-14,82088640,sku_two_299,299,2017-11-16,and,F,USA,19,0
2018-01-30,82088640,sku_two_299,299,2017-11-16,and,F,USA,19,0
2018-01-31,82088640,sku_four_599,599,2017-11-16,and,F,USA,19,0
2018-02-01,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2018-02-17,82088640,sku_three_499,499,2017-11-16,and,F,USA,19,0
2018-02-20,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2018-03-03,82088640,sku_two_299,299,2017-11-16,and,F,USA,19,0
2018-03-10,82088640,sku_one_199,199,2017-11-16,and,F,USA,19,0
2017-12-19,34528077,sku_seven_1499,499,2017-12-16,iOS,F,USA,16,1
2017-12-25,34528077,sku_eight_2099,99,2017-12-16,iOS,F,USA,16,0
2017-12-26,34528077,sku_four_599,599,2017-12-16,iOS,F,USA,16,0
2018-01-02,34528077,sku_four_599,599,2017-12-16,iOS,F,USA,16,0
2018-01-07,34528077,sku_three_499,499,2017-12-16,iOS,F,USA,16,0
2018-01-22,34528077,sku_one_199,199,2017-12-16,iOS,F,USA,16,0
2018-01-25,34528077,sku_one_199,199,2017-12-16,iOS,F,USA,16,0
2018-01-28,34528077,sku_two_299,299,2017-12-16,iOS,F,USA,16,0
2018-01-29,34528077,sku_eight_2099,99,2017-12-16,iOS,F,USA,16,0
2018-02-02,34528077,sku_four_599,599,2017-12-16,iOS,F,USA,16,0
2018-02-05,34528077,sku_two_299,299,2017-12-16,iOS,F,USA,16,0
2018-02-17,34528077,sku_six_1299,299,2017-12-16,iOS,F,USA,16,0
2018-03-14,34528077,sku_one_199,199,2017-12-16,iOS,F,USA,16,0
2018-03-16,34528077,sku_three_499,499,2017-12-16,iOS,F,USA,16,0
2018-02-21,63783484,sku_eight_2099,99,2018-02-21,iOS,M,DEU,28,1
2018-02-24,63783484,sku_two_299,299,2018-02-21,iOS,M,DEU,28,1
2018-03-17,63783484,sku_two_299,299,2018-02-21,iOS,M,DEU,28,0
2018-01-13,45819280,sku_four_599,599,2018-01-08,and,M,USA,27,1
2018-01-15,45819280,sku_four_599,599,2018-01-08,and,M,USA,27,1
2018-01-18,45819280,sku_two_299,299,2018-01-08,and,M,USA,27,0
2018-01-25,45819280,sku_seven_1499,499,2018-01-08,and,M,USA,27,0
2018-02-04,45819280,sku_eight_2099,99,2018-01-08,and,M,USA,27,0
2018-02-09,45819280,sku_one_199,199,2018-01-08,and,M,USA,27,0
2018-02-13,45819280,sku_one_199,199,2018-01-08,and,M,USA,27,0
2018-02-15,45819280,sku_four_599,599,2018-01-08,and,M,USA,27,0
2018-02-17,45819280,sku_three_499,499,2018-01-08,and,M,USA,27,0
2018-02-23,45819280,sku_three_499,499,2018-01-08,and,M,USA,27,0
2018-02-25,45819280,sku_three_499,499,2018-01-08,and,M,USA,27,0
2018-02-27,45819280,sku_one_199,199,2018-01-08,and,M,USA,27,0
2018-03-01,45819280,sku_two_299,299,2018-01-08,and,M,USA,27,0
2018-03-04,45819280,sku_five_899,899,2018-01-08,and,M,USA,27,0
2018-03-07,45819280,sku_three_499,499,2018-01-08,and,M,USA,27,0
2018-03-09,45819280,sku_two_299,299,2018-01-08,and,M,USA,27,0
2018-03-12,45819280,sku_one_199,199,2018-01-08,and,M,USA,27,0
2017-12-23,15908742,sku_two_299,299,2017-12-21,and,F,CAN,25,1
2018-01-06,15908742,sku_three_499,499,2017-12-21,and,F,CAN,25,0
2018-01-08,15908742,sku_one_199,199,2017-12-21,and,F,CAN,25,0
2018-01-23,15908742,sku_three_499,499,2017-12-21,and,F,CAN,25,0
2018-01-28,15908742,sku_four_599,599,2017-12-21,and,F,CAN,25,0
2018-02-07,15908742,sku_two_299,299,2017-12-21,and,F,CAN,25,0
2018-02-14,15908742,sku_four_599,599,2017-12-21,and,F,CAN,25,0
2018-03-06,15908742,sku_three_499,499,2017-12-21,and,F,CAN,25,0
2018-03-08,15908742,sku_seven_1499,499,2017-12-21,and,F,CAN,25,0
2017-12-29,29739361,sku_three_499,499,2017-12-26,iOS,F,TUR,18,1
2018-01-03,29739361,sku_two_299,299,2017-12-26,iOS,F,TUR,18,0
2018-02-07,29739361,sku_one_199,199,2017-12-26,iOS,F,TUR,18,0
2018-02-10,29739361,sku_seven_1499,499,2017-12-26,iOS,F,TUR,18,0
2018-02-11,29739361,sku_one_199,199,2017-12-26,iOS,F,TUR,18,0
2018-02-12,29739361,sku_four_599,599,2017-12-26,iOS,F,TUR,18,0
2018-02-13,29739361,sku_one_199,199,2017-12-26,iOS,F,TUR,18,0
2018-02-15,29739361,sku_three_499,499,2017-12-26,iOS,F,TUR,18,0
2018-02-18,29739361,sku_one_199,199,2017-12-26,iOS,F,TUR,18,0
2018-02-24,29739361,sku_eight_2099,99,2017-12-26,iOS,F,TUR,18,0
2018-03-01,29739361,sku_four_599,599,2017-12-26,iOS,F,TUR,18,0
2018-03-10,29739361,sku_four_599,599,2017-12-26,iOS,F,TUR,18,0
2018-03-01,81728236,sku_one_199,199,2018-02-27,iOS,M,USA,42,1
2018-03-02,81728236,sku_one_199,199,2018-02-27,iOS,M,USA,42,1
2018-03-03,81728236,sku_two_299,299,2018-02-27,iOS,M,USA,42,1
2018-03-08,81728236,sku_two_299,299,2018-02-27,iOS,M,USA,42,0
2018-03-10,81728236,sku_three_499,499,2018-02-27,iOS,M,USA,42,0
2018-03-17,81728236,sku_one_199,199,2018-02-27,iOS,M,USA,42,0
2017-10-11,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,1
2017-10-30,38227108,sku_three_499,499,2017-10-06,iOS,F,FRA,18,0
2017-11-02,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,0
2017-11-05,38227108,sku_one_199,199,2017-10-06,iOS,F,FRA,18,0
2017-11-19,38227108,sku_one_199,199,2017-10-06,iOS,F,FRA,18,0
2017-11-20,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,0
2017-11-23,38227108,sku_seven_1499,499,2017-10-06,iOS,F,FRA,18,0
2018-01-18,38227108,sku_seven_1499,499,2017-10-06,iOS,F,FRA,18,0
2018-01-29,38227108,sku_one_199,199,2017-10-06,iOS,F,FRA,18,0
2018-02-14,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,0
2018-02-16,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,0
2018-02-21,38227108,sku_four_599,599,2017-10-06,iOS,F,FRA,18,0
2018-02-22,38227108,sku_one_199,199,2017-10-06,iOS,F,FRA,18,0
2018-03-12,38227108,sku_three_499,499,2017-10-06,iOS,F,FRA,18,0
2018-03-18,38227108,sku_two_299,299,2017-10-06,iOS,F,FRA,18,0
2017-10-18,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,1
2017-10-19,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,1
2017-10-21,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,1
2017-10-23,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,1
2017-10-25,31763911,sku_one_199,199,2017-10-18,iOS,F,BRA,15,1
2017-10-29,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,0
2017-11-13,31763911,sku_one_199,199,2017-10-18,iOS,F,BRA,15,0
2017-11-17,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,0
2017-11-22,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2017-12-02,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2017-12-21,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2017-12-22,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2017-12-24,31763911,sku_six_1299,299,2017-10-18,iOS,F,BRA,15,0
2017-12-25,31763911,sku_four_599,599,2017-10-18,iOS,F,BRA,15,0
2017-12-26,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2017-12-28,31763911,sku_seven_1499,499,2017-10-18,iOS,F,BRA,15,0
2018-01-21,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2018-01-27,31763911,sku_one_199,199,2017-10-18,iOS,F,BRA,15,0
2018-01-31,31763911,sku_four_599,599,2017-10-18,iOS,F,BRA,15,0
2018-02-01,31763911,sku_eight_2099,99,2017-10-18,iOS,F,BRA,15,0
2018-02-03,31763911,sku_one_199,199,2017-10-18,iOS,F,BRA,15,0
2018-02-14,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2018-02-24,31763911,sku_three_499,499,2017-10-18,iOS,F,BRA,15,0
2018-02-25,31763911,sku_two_299,299,2017-10-18,iOS,F,BRA,15,0
2018-02-27,31763911,sku_four_599,599,2017-10-18,iOS,F,BRA,15,0
2018-03-03,31763911,sku_five_899,899,2017-10-18,iOS,F,BRA,15,0
2018-03-12,31763911,sku_seven_1499,499,2017-10-18,iOS,F,BRA,15,0
2018-03-15,31763911,sku_one_199,199,2017-10-18,iOS,F,BRA,15,0
2017-12-26,86023419,sku_five_899,899,2017-12-24,and,M,DEU,17,1
2017-12-31,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,1
2018-01-02,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-01-05,86023419,sku_three_499,499,2017-12-24,and,M,DEU,17,0
2018-01-14,86023419,sku_two_299,299,2017-12-24,and,M,DEU,17,0
2018-01-16,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-01-17,86023419,sku_one_199,199,2017-12-24,and,M,DEU,17,0
2018-01-21,86023419,sku_one_199,199,2017-12-24,and,M,DEU,17,0
2018-02-05,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-02-12,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-02-13,86023419,sku_three_499,499,2017-12-24,and,M,DEU,17,0
2018-02-16,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-02-27,86023419,sku_three_499,499,2017-12-24,and,M,DEU,17,0
2018-03-03,86023419,sku_two_299,299,2017-12-24,and,M,DEU,17,0
2018-03-05,86023419,sku_four_599,599,2017-12-24,and,M,DEU,17,0
2018-03-06,86023419,sku_three_499,499,2017-12-24,and,M,DEU,17,0
2018-03-08,86023419,sku_five_899,899,2017-12-24,and,M,DEU,17,0
2018-02-03,20272068,sku_four_599,599,2018-01-31,and,F,USA,53,1
2018-02-17,20272068,sku_three_499,499,2018-01-31,and,F,USA,53,0
2018-03-09,20272068,sku_two_299,299,2018-01-31,and,F,USA,53,0
2017-11-06,38810891,sku_two_299,299,2017-11-06,iOS,F,BRA,40,1
2017-12-01,38810891,sku_three_499,499,2017-11-06,iOS,F,BRA,40,0
2017-12-02,38810891,sku_four_599,599,2017-11-06,iOS,F,BRA,40,0
2017-12-04,38810891,sku_four_599,599,2017-11-06,iOS,F,BRA,40,0
2018-02-26,38810891,sku_two_299,299,2017-11-06,iOS,F,BRA,40,0
2018-03-01,38810891,sku_one_199,199,2017-11-06,iOS,F,BRA,40,0
2018-03-08,38810891,sku_four_599,599,2017-11-06,iOS,F,BRA,40,0
2018-02-10,67471877,sku_eight_2099,99,2018-02-09,iOS,M,USA,29,1
2018-02-13,67471877,sku_five_899,899,2018-02-09,iOS,M,USA,29,1
2018-03-03,67471877,sku_three_499,499,2018-02-09,iOS,M,USA,29,0
2018-03-12,67471877,sku_two_299,299,2018-02-09,iOS,M,USA,29,0
2018-03-14,67471877,sku_four_599,599,2018-02-09,iOS,M,USA,29,0
2017-12-03,34760083,sku_one_199,199,2017-11-22,iOS,F,DEU,48,0
2017-12-13,34760083,sku_four_599,599,2017-11-22,iOS,F,DEU,48,0
2017-12-14,34760083,sku_two_299,299,2017-11-22,iOS,F,DEU,48,0
2017-12-16,34760083,sku_one_199,199,2017-11-22,iOS,F,DEU,48,0
2018-01-04,34760083,sku_three_499,499,2017-11-22,iOS,F,DEU,48,0
2018-01-19,34760083,sku_three_499,499,2017-11-22,iOS,F,DEU,48,0
2018-01-29,34760083,sku_one_199,199,2017-11-22,iOS,F,DEU,48,0
2018-01-31,34760083,sku_two_299,299,2017-11-22,iOS,F,DEU,48,0
2018-02-06,34760083,sku_two_299,299,2017-11-22,iOS,F,DEU,48,0
2018-02-20,34760083,sku_three_499,499,2017-11-22,iOS,F,DEU,48,0
2018-02-26,34760083,sku_two_299,299,2017-11-22,iOS,F,DEU,48,0
2017-07-14,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-07-20,91575721,sku_two_299,299,2017-06-26,iOS,M,USA,27,0
2017-07-21,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2017-07-23,91575721,sku_eight_2099,99,2017-06-26,iOS,M,USA,27,0
2017-07-26,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2017-07-28,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-08-11,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-09-11,91575721,sku_four_599,599,2017-06-26,iOS,M,USA,27,0
2017-09-12,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2017-09-20,91575721,sku_five_899,899,2017-06-26,iOS,M,USA,27,0
2017-09-23,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-09-26,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-10-26,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2017-11-21,91575721,sku_two_299,299,2017-06-26,iOS,M,USA,27,0
2017-11-24,91575721,sku_seven_1499,499,2017-06-26,iOS,M,USA,27,0
2017-11-27,91575721,sku_eight_2099,99,2017-06-26,iOS,M,USA,27,0
2017-11-28,91575721,sku_two_299,299,2017-06-26,iOS,M,USA,27,0
2017-12-25,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2017-12-27,91575721,sku_four_599,599,2017-06-26,iOS,M,USA,27,0
2017-12-29,91575721,sku_two_299,299,2017-06-26,iOS,M,USA,27,0
2018-01-03,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2018-01-11,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2018-01-12,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2018-01-17,91575721,sku_five_899,899,2017-06-26,iOS,M,USA,27,0
2018-01-28,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2018-02-12,91575721,sku_two_299,299,2017-06-26,iOS,M,USA,27,0
2018-02-15,91575721,sku_three_499,499,2017-06-26,iOS,M,USA,27,0
2018-02-25,91575721,sku_six_1299,299,2017-06-26,iOS,M,USA,27,0
2018-02-28,91575721,sku_seven_1499,499,2017-06-26,iOS,M,USA,27,0
2018-03-09,91575721,sku_one_199,199,2017-06-26,iOS,M,USA,27,0
2017-08-29,88612616,sku_two_299,299,2017-08-20,and,M,USA,42,0
2017-08-30,88612616,sku_four_599,599,2017-08-20,and,M,USA,42,0
2017-08-31,88612616,sku_one_199,199,2017-08-20,and,M,USA,42,0
2017-09-01,88612616,sku_three_499,499,2017-08-20,and,M,USA,42,0
2017-09-02,88612616,sku_three_499,499,2017-08-20,and,M,USA,42,0
2017-09-12,88612616,sku_one_199,199,2017-08-20,and,M,USA,42,0
2017-09-15,88612616,sku_one_199,199,2017-08-20,and,M,USA,42,0
2017-09-19,88612616,sku_two_299,299,2017-08-20,and,M,USA,42,0
2017-10-03,88612616,sku_three_499,499,2017-08-20,and,M,USA,42,0
2018-01-19,88612616,sku_three_499,499,2017-08-20,and,M,USA,42,0
2017-09-19,23680911,sku_three_499,499,2017-09-04,and,M,USA,16,0
2017-09-28,23680911,sku_four_599,599,2017-09-04,and,M,USA,16,0
2017-10-30,23680911,sku_two_299,299,2017-09-04,and,M,USA,16,0
2017-11-08,23680911,sku_three_499,499,2017-09-04,and,M,USA,16,0
2018-01-19,23680911,sku_four_599,599,2017-09-04,and,M,USA,16,0
2018-01-23,23680911,sku_one_199,199,2017-09-04,and,M,USA,16,0
2018-02-14,23680911,sku_six_1299,299,2017-09-04,and,M,USA,16,0
2018-02-27,23680911,sku_four_599,599,2017-09-04,and,M,USA,16,0
2018-03-04,23680911,sku_two_299,299,2017-09-04,and,M,USA,16,0
2018-03-14,23680911,sku_five_899,899,2017-09-04,and,M,USA,16,0
2017-12-30,55585167,sku_one_199,199,2017-12-28,iOS,F,DEU,22,1
2017-12-31,55585167,sku_two_299,299,2017-12-28,iOS,F,DEU,22,1
2018-01-02,55585167,sku_eight_2099,99,2017-12-28,iOS,F,DEU,22,1
2018-01-03,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,1
2018-01-10,55585167,sku_six_1299,299,2017-12-28,iOS,F,DEU,22,0
2018-01-11,55585167,sku_two_299,299,2017-12-28,iOS,F,DEU,22,0
2018-01-18,55585167,sku_three_499,499,2017-12-28,iOS,F,DEU,22,0
2018-01-20,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,0
2018-01-30,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,0
2018-02-04,55585167,sku_two_299,299,2017-12-28,iOS,F,DEU,22,0
2018-02-10,55585167,sku_three_499,499,2017-12-28,iOS,F,DEU,22,0
2018-02-11,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,0
2018-02-12,55585167,sku_one_199,199,2017-12-28,iOS,F,DEU,22,0
2018-02-17,55585167,sku_six_1299,299,2017-12-28,iOS,F,DEU,22,0
2018-02-18,55585167,sku_one_199,199,2017-12-28,iOS,F,DEU,22,0
2018-02-24,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,0
2018-03-01,55585167,sku_three_499,499,2017-12-28,iOS,F,DEU,22,0
2018-03-05,55585167,sku_four_599,599,2017-12-28,iOS,F,DEU,22,0
2017-08-21,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,1
2017-08-23,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,1
2017-08-27,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,1
2017-09-08,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-09-11,85852277,sku_four_599,599,2017-08-20,iOS,F,FRA,16,0
2017-09-12,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-09-13,85852277,sku_six_1299,299,2017-08-20,iOS,F,FRA,16,0
2017-09-21,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-09-24,85852277,sku_four_599,599,2017-08-20,iOS,F,FRA,16,0
2017-09-26,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-09-28,85852277,sku_four_599,599,2017-08-20,iOS,F,FRA,16,0
2017-10-03,85852277,sku_six_1299,299,2017-08-20,iOS,F,FRA,16,0
2017-10-04,85852277,sku_seven_1499,499,2017-08-20,iOS,F,FRA,16,0
2017-10-08,85852277,sku_eight_2099,99,2017-08-20,iOS,F,FRA,16,0
2017-10-25,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2017-10-27,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2017-10-31,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-11-01,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-11-05,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-11-12,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-11-13,85852277,sku_one_199,199,2017-08-20,iOS,F,FRA,16,0
2017-11-15,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2017-11-24,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2017-12-07,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2017-12-13,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2017-12-20,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2017-12-25,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2017-12-29,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2017-12-30,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2018-01-13,85852277,sku_two_299,299,2017-08-20,iOS,F,FRA,16,0
2018-01-20,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2018-01-27,85852277,sku_three_499,499,2017-08-20,iOS,F,FRA,16,0
2018-01-31,85852277,sku_four_599,599,2017-08-20,iOS,F,FRA,16,0
2018-02-18,85852277,sku_five_899,899,2017-08-20,iOS,F,FRA,16,0
2018-03-13,85852277,sku_four_599,599,2017-08-20,iOS,F,FRA,16,0
2017-08-19,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,1
2017-09-11,39603848,sku_three_499,499,2017-08-14,and,F,USA,19,0
2017-09-13,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2017-09-16,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2017-09-23,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-09-25,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2017-10-06,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-10-12,39603848,sku_three_499,499,2017-08-14,and,F,USA,19,0
2017-10-15,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2017-10-16,39603848,sku_eight_2099,99,2017-08-14,and,F,USA,19,0
2017-10-23,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-10-31,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-11-12,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2017-11-28,39603848,sku_three_499,499,2017-08-14,and,F,USA,19,0
2017-12-08,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-12-13,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2017-12-14,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2017-12-22,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2018-01-02,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2018-01-05,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2018-01-21,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2018-01-26,39603848,sku_seven_1499,499,2017-08-14,and,F,USA,19,0
2018-01-27,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2018-01-29,39603848,sku_two_299,299,2017-08-14,and,F,USA,19,0
2018-01-30,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2018-02-01,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2018-02-06,39603848,sku_four_599,599,2017-08-14,and,F,USA,19,0
2018-02-13,39603848,sku_three_499,499,2017-08-14,and,F,USA,19,0
2018-02-16,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2018-02-18,39603848,sku_five_899,899,2017-08-14,and,F,USA,19,0
2018-02-20,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2018-03-18,39603848,sku_one_199,199,2017-08-14,and,F,USA,19,0
2017-11-26,86508929,sku_four_599,599,2017-11-23,and,F,FRA,21,1
2017-11-29,86508929,sku_one_199,199,2017-11-23,and,F,FRA,21,1
2017-12-04,86508929,sku_one_199,199,2017-11-23,and,F,FRA,21,0
2017-12-05,86508929,sku_three_499,499,2017-11-23,and,F,FRA,21,0
2017-12-27,86508929,sku_four_599,599,2017-11-23,and,F,FRA,21,0
2017-12-30,86508929,sku_one_199,199,2017-11-23,and,F,FRA,21,0
2018-01-08,86508929,sku_four_599,599,2017-11-23,and,F,FRA,21,0
2018-01-12,86508929,sku_six_1299,299,2017-11-23,and,F,FRA,21,0
